
CONST TABLE:
CONST | INDEX
['2.0', 1]
['10', 2]
['0', 3]
['1', 4]

IDENTIFIERS TABLE:
NAME | INDEX | TYPE
['a', 1, None]
['b', 2, None]
['sum', 3, None]
['main', 4, None]

TOKENS:
LINE | STRING | TOKEN | INDEX
[1, 'DeclareList', 'keyword', None]
[1, '{', 'SpecialChar', None]
[2, 'a', 'identifier', 1]
[2, ':', 'SpecialChar', None]
[2, 'integer', 'keyword', None]
[2, ';', 'Semicolon', None]
[3, 'b', 'identifier', 2]
[3, ':', 'SpecialChar', None]
[3, 'integer', 'keyword', None]
[3, ';', 'Semicolon', None]
[4, 'sum', 'identifier', 3]
[4, ':', 'SpecialChar', None]
[4, 'real', 'keyword', None]
[4, ';', 'Semicolon', None]
[5, '}', 'SpecialChar', None]
[6, 'Program', 'keyword', None]
[6, 'main', 'identifier', 4]
[6, '{', 'SpecialChar', None]
[7, 'read', 'keyword', None]
[7, '(', 'SpecialChar', None]
[7, 'a', 'identifier', 1]
[7, ')', 'SpecialChar', None]
[7, ';', 'Semicolon', None]
[8, 'read', 'keyword', None]
[8, '(', 'SpecialChar', None]
[8, 'b', 'identifier', 2]
[8, ')', 'SpecialChar', None]
[8, ';', 'Semicolon', None]
[9, 'sum', 'identifier', 3]
[9, '=', 'AssigmentOperator', None]
[9, '(', 'SpecialChar', None]
[9, 'a', 'identifier', 1]
[9, '+', 'ArithmeticOperator', None]
[9, 'b', 'identifier', 2]
[9, ')', 'SpecialChar', None]
[9, '/', 'ArithmeticOperator', None]
[9, '2.0', 'float', 1]
[9, ';', 'Semicolon', None]
[10, 'if', 'keyword', None]
[10, '(', 'SpecialChar', None]
[10, 'sum', 'identifier', 3]
[10, '>', 'ComparisionOperator', None]
[10, '10', 'integer', 2]
[10, ')', 'SpecialChar', None]
[10, '{', 'SpecialChar', None]
[11, 'write', 'keyword', None]
[11, '(', 'SpecialChar', None]
[11, 'Average bigger than 10', 'string', None]
[11, ')', 'SpecialChar', None]
[11, ';', 'Semicolon', None]
[12, '}', 'SpecialChar', None]
[12, 'else', 'keyword', None]
[12, '{', 'SpecialChar', None]
[13, 'write', 'keyword', None]
[13, '(', 'SpecialChar', None]
[13, 'Average less or equals than 10', 'string', None]
[13, ')', 'SpecialChar', None]
[13, ';', 'Semicolon', None]
[14, '}', 'SpecialChar', None]
[15, 'while', 'keyword', None]
[15, '(', 'SpecialChar', None]
[15, 'sum', 'identifier', 3]
[15, '==', 'ComparisionOperator', None]
[15, '0', 'integer', 3]
[15, ')', 'SpecialChar', None]
[15, '{', 'SpecialChar', None]
[16, 'sum', 'identifier', 3]
[16, '=', 'AssigmentOperator', None]
[16, 'sum', 'identifier', 3]
[16, '-', 'ArithmeticOperator', None]
[16, '1', 'integer', 4]
[16, ';', 'Semicolon', None]
[17, 'write', 'keyword', None]
[17, '(', 'SpecialChar', None]
[17, 'sum', 'identifier', 3]
[17, ')', 'SpecialChar', None]
[17, ';', 'Semicolon', None]
[18, '}', 'SpecialChar', None]
[19, '}', 'SpecialChar', None]
